reaction;polarity;emotion_joy;emotion_sad;emotion_anger;emotion_disgust;emotion_fear;emotion_surprise;emotion_notrecognize;  
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L005;4;0;0;0;0;0;0;1;
L005;3;0;1;0;1;0;0;0;
L004;4;0;0;0;0;0;1;0;
L004;4;0;0;0;0;0;1;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L001;4;0;1;1;0;0;0;0;
L006;3;0;0;1;0;1;0;0;
L001;3;0;0;1;0;0;1;0;
L006;3;0;0;1;0;1;0;0;
L006;2;0;0;1;1;0;0;0;
L005;4;0;0;0;0;1;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L004;3;0;1;0;0;0;1;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;0;0;0;1;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L001;2;0;0;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;4;0;0;1;1;0;0;0;
L005;3;0;0;0;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L006;2;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;4;0;0;0;0;0;0;1;
L005;4;0;0;0;0;0;0;1;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L004;4;0;0;0;0;0;1;0;
L001;4;0;0;0;0;0;1;0;
L006;3;0;0;1;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L006;3;0;1;1;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L006;3;0;0;1;0;0;0;0;
L001;4;0;0;0;0;1;0;0;
L006;3;0;0;0;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L001;3;0;0;0;0;0;0;1;
L006;2;0;0;1;0;0;0;0;
L006;3;0;0;0;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L006;3;0;0;0;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L001;2;0;1;0;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;1;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;4;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;4;0;0;0;0;0;1;0;
L005;3;0;1;0;0;1;0;0;
L006;3;0;1;0;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L005;3;0;1;0;0;0;0;0;
L005;4;0;0;1;1;0;0;0;
L001;4;0;0;0;0;0;1;1;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L001;4;0;0;0;0;0;0;1;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;0;1;0;0;0;
L001;4;0;0;0;0;0;1;0;
L006;3;0;0;1;1;0;0;0;
L005;3;0;1;0;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L004;3;0;0;0;0;0;1;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L001;4;0;0;0;0;0;0;1;
L006;3;0;0;1;0;0;0;0;
L001;4;0;0;1;0;0;1;0;
L001;4;0;0;0;0;0;1;0;
L001;4;0;1;0;0;0;1;0;
L006;3;0;1;1;0;0;0;0;
L001;4;0;0;0;0;0;1;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L001;3;0;0;1;0;0;1;0;
L006;3;0;0;1;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L005;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L005;3;0;1;1;0;0;0;0;
L006;3;0;0;0;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L004;3;0;0;0;0;0;1;0;
L001;4;0;0;0;0;1;0;0;
L006;3;0;1;1;0;0;0;0;
L001;2;0;0;0;0;0;0;1;
L005;3;0;0;1;0;1;0;0;
L006;2;0;0;0;1;0;0;0;
L004;3;0;0;0;0;0;1;0;
L006;3;0;0;0;1;0;0;0;
L001;4;0;0;0;0;0;0;1;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;0;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L005;3;0;1;0;0;0;1;0;
L001;3;0;1;0;0;0;0;0;
L004;3;0;0;0;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L001;2;0;0;0;0;0;0;1;
L002;2;1;0;0;0;0;0;0;
L001;2;0;0;0;0;0;0;1;
L002;2;1;0;0;0;0;0;0;
L001;4;1;0;0;0;0;1;0;
L003;2;1;0;0;0;0;1;0;
L002;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L001;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L001;2;0;0;0;0;0;0;1;
L005;3;0;1;0;0;0;0;0;
L001;4;0;0;0;0;0;1;0;
L001;2;1;0;0;0;0;1;0;
L001;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L002;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L002;2;0;0;0;0;0;0;1;
L001;4;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;2;1;0;0;0;0;0;0;
L001;2;0;0;0;0;0;1;0;
L001;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L002;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L004;2;0;0;0;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L001;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L002;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L002;2;1;0;0;0;0;0;0;
L004;4;0;1;0;0;1;0;0;
L001;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;1;0;
L001;2;0;0;0;0;0;1;1;
L002;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L004;3;0;1;0;0;0;0;0;
L001;4;1;1;0;0;0;0;0;
L001;2;0;0;0;0;0;0;1;
L003;2;1;0;0;0;0;0;0;
L004;4;0;0;0;0;0;1;0;
L001;2;0;0;0;0;0;0;1;
L001;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L003;2;1;0;0;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L004;2;1;0;0;0;0;1;0;
L002;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;1;0;
L001;2;1;0;0;0;0;0;0;
L001;4;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L001;4;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L001;4;1;0;0;0;0;0;0;
L001;4;1;1;0;0;0;0;0;
L004;3;0;0;0;0;0;1;0;
L004;4;0;0;0;0;0;1;0;
L002;2;1;0;0;0;0;1;0;
L001;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L003;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L005;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L002;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L002;2;1;0;0;0;0;1;0;
L002;2;1;0;0;0;0;0;0;
L001;2;0;0;0;0;0;0;1;
L001;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;1;0;
L001;2;1;0;0;0;0;0;0;
L001;2;0;0;0;0;0;1;0;
L001;4;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L002;2;1;0;0;0;0;1;0;
L001;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L002;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L003;2;1;0;0;0;0;0;0;
L001;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L004;4;0;0;0;0;0;1;0;
L001;2;1;0;0;0;0;0;0;
L001;2;0;0;0;0;0;1;0;
L001;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;0;0;
L002;2;0;0;0;0;0;1;0;
L001;4;0;0;0;0;0;1;0;
L002;2;1;0;0;0;0;0;0;
L002;2;1;0;0;0;0;1;0;
L001;2;0;0;0;0;0;1;0;
L004;3;0;0;0;0;1;0;0;
L001;4;0;0;0;0;0;1;0;
L003;2;1;0;0;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L003;4;0;0;0;0;0;1;0;
L003;4;0;0;0;0;0;0;1;
L004;3;0;0;0;0;0;1;0;
L004;3;0;0;0;0;1;0;0;
L003;4;0;0;0;0;1;1;0;
L001;4;0;0;0;0;0;0;1;
L003;4;0;0;0;0;0;1;0;
L001;3;0;0;0;0;0;0;1;
L003;4;0;0;0;0;1;0;0;
L004;3;0;0;0;0;0;1;0;
L004;3;0;0;0;0;1;0;0;
L001;4;0;0;0;0;0;0;1;
L005;3;0;1;1;0;0;0;0;
L005;3;0;1;0;0;1;0;0;
L003;4;0;0;0;0;0;1;0;
L004;3;0;0;0;0;1;0;0;
L003;4;0;0;0;0;0;1;0;
L003;3;0;0;0;0;0;1;0;
L003;2;0;0;0;0;0;1;0;
L003;2;0;0;0;0;0;1;0;
L003;4;0;0;0;0;0;0;1;
L003;4;0;0;0;0;0;1;0;
L003;4;0;0;0;1;0;0;0;
L003;2;1;0;0;0;0;1;0;
L004;4;0;0;0;0;1;0;0;
L004;4;0;0;0;0;0;1;0;
L003;3;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L006;3;0;0;0;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L004;3;0;0;0;0;0;1;0;
L004;4;0;0;0;0;0;1;0;
L003;2;1;0;0;0;0;0;0;
L004;3;0;0;0;0;0;1;0;
L001;2;1;0;0;0;0;1;0;
L006;3;0;0;1;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L003;4;1;0;0;0;0;0;0;
L004;4;0;0;0;0;0;1;0;
L001;4;0;0;0;0;1;0;0;
L001;4;0;0;0;0;0;1;0;
L003;2;1;0;0;0;0;1;0;
L003;3;0;0;0;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L003;4;1;0;0;0;0;1;0;
L004;3;0;0;1;0;0;1;0;
L006;4;0;0;0;0;0;0;1;
L001;2;0;0;0;0;0;0;1;
L003;2;0;0;0;0;0;1;0;
L005;3;0;0;0;0;0;1;0;
L004;3;0;0;0;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L006;2;0;0;1;0;0;0;0;
L005;3;0;0;0;0;0;1;0;
L003;4;1;0;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L003;4;0;0;0;0;0;1;0;
L004;2;0;0;0;0;0;1;0;
L005;3;0;1;0;0;0;1;0;
L003;3;0;0;0;0;1;1;0;
L006;3;0;0;0;0;0;1;0;
L004;3;0;0;0;0;0;1;0;
L005;3;0;0;0;1;1;0;0;
L003;4;0;0;0;0;0;1;0;
L003;4;0;0;0;0;0;0;1;
L004;4;0;0;0;0;1;0;0;
L001;4;0;0;0;0;0;0;1;
L006;3;0;0;1;1;0;0;0;
L004;4;0;0;0;0;1;1;0;
L003;4;0;0;0;0;0;1;0;
L004;4;0;0;0;0;0;1;0;
L003;2;1;0;0;0;0;0;0;
L003;4;0;0;0;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;1;0;
L003;4;0;0;0;0;0;1;0;
L004;4;0;0;0;0;0;1;1;
L003;4;0;0;0;0;0;1;0;
L006;3;0;1;1;0;0;0;0;
L004;4;0;0;0;0;0;1;1;
L001;4;0;0;0;0;0;0;1;
L003;2;1;0;0;0;0;0;0;
L005;3;0;1;0;0;0;1;0;
L004;2;0;0;0;0;0;1;0;
L003;4;0;0;0;0;0;1;0;
L006;3;0;0;1;0;0;0;0;
L004;4;0;0;0;0;0;1;0;
L001;2;0;0;0;0;0;0;1;
L003;4;0;0;0;0;0;1;0;
L006;3;0;0;1;0;0;0;0;
L001;4;0;0;0;0;0;1;0;
L003;2;0;0;0;0;0;1;0;
L003;4;0;0;0;0;0;1;0;
L004;4;0;0;0;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L005;3;0;0;0;0;1;0;0;
L001;4;0;0;0;0;0;0;1;
L004;3;0;0;0;0;1;0;0;
L004;3;0;0;0;0;0;1;0;
L003;4;0;0;0;0;0;0;1;
L006;3;0;1;0;1;0;0;0;
L004;3;0;0;0;0;0;1;0;
L001;4;0;0;0;0;0;1;0;
L004;3;0;0;0;0;0;1;0;
L004;4;0;0;0;0;0;1;0;
L004;4;0;0;0;0;0;1;0;
L004;3;0;0;0;0;1;1;0;
L003;4;0;0;0;0;0;0;1;
L003;4;0;0;0;0;0;0;1;
L003;4;0;0;0;0;0;1;0;
L004;3;0;0;0;1;0;0;0;
L004;2;0;0;0;0;0;1;0;
L003;4;0;0;0;0;0;0;1;
L003;4;0;0;0;0;0;1;0;
L003;4;0;0;0;0;0;0;1;
L003;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L005;3;0;0;1;0;1;0;0;
L003;3;0;0;0;0;0;1;1;
L001;4;0;0;0;0;0;1;0;
L003;4;0;0;0;0;0;0;1;
L006;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;1;0;
L003;3;0;1;0;0;0;0;0;
L003;4;0;0;0;0;0;1;0;
L006;3;0;0;1;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L005;3;0;0;0;0;1;0;0;
L003;3;0;0;0;1;0;0;0;
L003;4;0;0;0;0;0;0;1;
L004;4;0;0;0;0;0;1;0;
L004;4;0;0;0;0;0;1;0;
L001;4;0;0;0;0;1;0;0;
L005;3;0;1;0;0;0;0;0;
L001;4;0;0;0;0;0;0;1;
L001;4;0;0;0;0;0;0;1;
L004;3;0;0;0;0;1;1;0;
L001;4;0;0;0;0;0;1;0;
L004;3;0;0;0;0;0;1;0;
L003;4;1;0;0;0;0;1;0;
L001;4;0;0;0;0;0;0;1;
L005;3;0;0;0;1;0;0;0;
L003;4;0;0;0;0;0;0;1;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L005;3;0;1;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L005;3;0;0;0;0;1;0;0;
L005;3;0;1;1;0;0;0;0;
L006;4;0;0;1;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;1;0;
L006;3;0;0;1;1;0;0;0;
L005;4;0;0;1;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L005;3;0;1;1;0;0;0;0;
L005;3;0;1;0;0;1;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L005;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;1;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;0;0;0;0;1;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;0;1;0;0;0;
L005;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;2;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L005;3;0;1;0;0;1;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;0;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L005;3;0;1;1;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L005;3;0;1;0;0;1;0;0;
L006;3;0;0;0;1;1;0;0;
L006;3;0;1;1;0;0;0;0;
L005;3;0;1;1;0;0;0;0;
L005;3;0;1;1;0;0;0;0;
L005;3;0;1;0;0;1;0;0;
L006;4;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;2;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L005;3;0;1;1;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L005;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;0;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L005;3;0;0;1;0;1;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;0;1;0;0;0;
L005;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L005;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L005;3;0;1;0;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;0;1;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L005;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L005;3;0;1;0;0;0;0;0;
L005;3;0;0;1;0;0;0;0;
L005;3;0;1;1;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L005;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L005;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;1;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;1;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L005;3;0;1;0;0;0;0;0;
L005;3;0;1;0;0;0;0;0;
L005;3;0;1;0;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;1;0;0;0;
L006;3;0;0;1;0;0;0;0;
L006;3;0;0;1;0;1;0;0;
L006;3;0;0;1;1;0;0;0;
